"Date Time","p (mbar)","T (degC)","Tpot (K)","Tdew (degC)","rh (%)","VPmax (mbar)","VPact (mbar)","VPdef (mbar)","sh (g/kg)","H2OC (mmol/mol)","rho (g/m**3)","wv (m/s)","max. wv (m/s)","wd (deg)","rain (mm)","raining (s)","SWDR (W/m²)","PAR (µmol/m²/s)","max. PAR (µmol/m²/s)","Tlog (degC)","CO2 (ppm)"
04.01.2023 18:50:00,  988.34,    9.73,  283.83,    6.95,   82.80,   12.07,   10.00,    2.08,    6.32,   10.11, 1212.47,    6.65,    9.08,  205.00,    0.00,    0.00,    0.00,    0.00,    0.00,   16.28,  427.80
04.01.2023 19:00:00,  988.19,    9.74,  283.85,    7.02,   83.10,   12.08,   10.04,    2.04,    6.34,   10.16, 1212.22,    6.41,    8.95,  202.00,    0.00,    0.00,    0.00,    0.00,    0.00,   16.38,  428.00
04.01.2023 19:10:00,  988.22,    9.79,  283.90,    7.05,   83.00,   12.12,   10.06,    2.06,    6.36,   10.18, 1212.03,    5.99,    8.59,  203.40,    0.00,    0.00,    0.00,    0.00,    0.00,   16.49,  428.20
04.01.2023 19:20:00,  987.99,    9.79,  283.92,    7.14,   83.50,   12.12,   10.12,    2.00,    6.40,   10.24, 1211.72,    6.80,    9.99,  199.80,    0.00,    0.00,    0.00,    0.00,    0.00,   16.59,  428.00
04.01.2023 19:30:00,  988.02,    9.86,  283.99,    7.26,   83.80,   12.18,   10.21,    1.97,    6.45,   10.33, 1211.42,    6.30,    8.84,  203.00,    0.00,    0.00,    0.00,    0.00,    0.00,   16.68,  428.10
04.01.2023 19:40:00,  987.96,    9.81,  283.94,    7.35,   84.60,   12.14,   10.27,    1.87,    6.49,   10.39, 1211.53,    6.04,    8.30,  201.40,    0.00,    0.00,    0.00,    0.00,    0.00,   16.75,  428.10
04.01.2023 19:50:00,  987.83,    9.90,  284.04,    7.38,   84.30,   12.21,   10.29,    1.92,    6.51,   10.42, 1210.97,    5.92,    8.89,  197.90,    0.00,    0.00,    0.00,    0.00,    0.00,   16.82,  428.30
04.01.2023 20:00:00,  987.66,    9.94,  284.10,    7.40,   84.20,   12.24,   10.31,    1.93,    6.52,   10.44, 1210.58,    5.80,    7.45,  199.60,    0.00,    0.00,    0.00,    0.00,    0.00,   16.89,  428.20
04.01.2023 20:10:00,  987.62,   10.02,  284.18,    7.43,   83.90,   12.31,   10.33,    1.98,    6.53,   10.46, 1210.18,    4.45,    6.90,  196.60,    0.00,    0.00,    0.00,    0.00,    0.00,   16.97,  428.50
04.01.2023 20:20:00,  987.49,   10.05,  284.22,    7.44,   83.80,   12.34,   10.34,    2.00,    6.54,   10.47, 1209.89,    4.43,    7.02,  197.90,    0.00,    0.00,    0.00,    0.00,    0.00,   17.08,  428.20
04.01.2023 20:30:00,  987.51,   10.13,  284.30,    7.49,   83.60,   12.40,   10.37,    2.03,    6.56,   10.50, 1209.56,    3.70,    5.94,  182.80,    0.00,    0.00,    0.00,    0.00,    0.00,   17.22,  428.20
04.01.2023 20:40:00,  987.65,   10.22,  284.38,    7.54,   83.40,   12.48,   10.41,    2.07,    6.58,   10.54, 1209.33,    3.94,    5.74,  187.60,    0.00,    0.00,    0.00,    0.00,    0.00,   17.37,  428.00
04.01.2023 20:50:00,  987.47,   10.26,  284.43,    7.61,   83.60,   12.51,   10.46,    2.05,    6.61,   10.59, 1208.91,    3.28,    5.25,  180.50,    0.00,    0.00,    0.00,    0.00,    0.00,   17.53,  428.20
04.01.2023 21:00:00,  987.22,   10.31,  284.50,    7.68,   83.70,   12.55,   10.51,    2.05,    6.65,   10.64, 1208.37,    3.93,    6.08,  179.50,    0.00,    0.00,    0.00,    0.00,    0.00,   17.69,  428.20
04.01.2023 21:10:00,  987.21,   10.55,  284.75,    7.76,   82.80,   12.75,   10.56,    2.19,    6.68,   10.70, 1207.31,    3.42,    6.71,  194.30,    0.00,    0.00,    0.00,    0.00,    0.00,   17.83,  427.40
04.01.2023 21:20:00,  987.06,   10.76,  284.97,    7.84,   82.10,   12.93,   10.62,    2.32,    6.72,   10.76, 1206.21,    4.11,    7.64,  189.80,    0.00,    0.00,    0.00,    0.00,    0.00,   17.95,  427.50
04.01.2023 21:30:00,  987.08,   10.78,  284.99,    7.95,   82.60,   12.95,   10.70,    2.25,    6.77,   10.84, 1206.11,    4.84,    8.08,  202.50,    0.00,    0.00,    0.00,    0.00,    0.00,   18.06,  427.30
04.01.2023 21:40:00,  986.81,   10.75,  284.98,    8.04,   83.30,   12.93,   10.77,    2.16,    6.82,   10.91, 1205.87,    5.77,   10.84,  204.30,    0.00,    0.00,    0.00,    0.00,    0.00,   18.14,  427.10
04.01.2023 21:50:00,  986.64,   10.81,  285.05,    8.03,   82.90,   12.98,   10.76,    2.22,    6.81,   10.90, 1205.41,    5.59,   10.91,  209.90,    0.00,    0.00,    0.00,    0.00,    0.00,   18.16,  426.90
04.01.2023 22:00:00,  986.97,   10.98,  285.20,    7.91,   81.30,   13.13,   10.67,    2.45,    6.75,   10.81, 1205.14,    2.66,    6.21,  232.90,    0.00,    0.00,    0.00,    0.00,    0.00,   18.16,  426.70
04.01.2023 22:10:00,  987.00,   11.43,  285.65,    7.42,   76.33,   13.52,   10.32,    3.20,    6.53,   10.46, 1203.43,    3.41,    7.62,  244.00,    0.00,    0.00,    0.00,    0.00,    0.00,   18.20,  425.80
04.01.2023 22:20:00,  986.96,   11.94,  286.16,    6.74,   70.40,   13.99,    9.85,    4.14,    6.23,    9.98, 1201.45,    6.21,   12.14,  241.00,    0.00,    0.00,    0.00,    0.00,    0.00,   18.26,  424.90
04.01.2023 22:30:00,  986.93,   12.24,  286.47,    6.06,   65.85,   14.27,    9.40,    4.87,    5.94,    9.52, 1200.36,    6.89,   12.89,  245.40,    0.00,    0.00,    0.00,    0.00,    0.00,   18.31,  424.20
04.01.2023 22:40:00,  986.89,   12.29,  286.52,    5.94,   65.09,   14.31,    9.32,    5.00,    5.89,    9.44, 1200.14,    6.20,   11.19,  236.20,    0.00,    0.00,    0.00,    0.00,    0.00,   18.36,  424.10
04.01.2023 22:50:00,  986.83,   12.25,  286.48,    6.02,   65.65,   14.28,    9.37,    4.90,    5.93,    9.50, 1200.20,    4.81,    9.52,  222.60,    0.00,    0.00,    0.00,    0.00,    0.00,   18.42,  424.20
04.01.2023 23:00:00,  986.94,   12.27,  286.50,    5.96,   65.27,   14.30,    9.33,    4.97,    5.90,    9.45, 1200.27,    5.31,    9.74,  238.70,    0.00,    0.00,    0.00,    0.00,    0.00,   18.50,  424.00
04.01.2023 23:10:00,  987.03,   12.36,  286.58,    5.84,   64.35,   14.38,    9.25,    5.13,    5.85,    9.38, 1200.04,    6.38,   10.56,  238.90,    0.00,    0.00,    0.00,    0.00,    0.00,   18.59,  423.80
04.01.2023 23:20:00,  986.96,   12.35,  286.57,    5.95,   64.90,   14.37,    9.33,    5.04,    5.90,    9.45, 1199.96,    4.63,   11.04,  234.60,    0.00,    0.00,    0.00,    0.00,    0.00,   18.66,  424.10
04.01.2023 23:30:00,  986.90,   12.23,  286.46,    6.05,   65.85,   14.26,    9.39,    4.87,    5.94,    9.51, 1200.37,    4.51,    8.05,  237.20,    0.00,    0.00,    0.00,    0.00,    0.00,   18.74,  424.20
04.01.2023 23:40:00,  986.90,   11.99,  286.22,    6.25,   67.84,   14.03,    9.52,    4.51,    6.02,    9.65, 1201.32,    3.68,    8.90,  229.30,    0.00,    0.00,    0.00,    0.00,    0.00,   18.80,  424.20
04.01.2023 23:50:00,  987.07,   11.76,  285.97,    6.52,   70.20,   13.82,    9.70,    4.12,    6.14,    9.83, 1202.41,    2.95,    6.17,  231.70,    0.00,    0.00,    0.00,    0.00,    0.00,   18.84,  424.40
05.01.2023 00:00:00,  986.97,   11.55,  285.77,    6.97,   73.40,   13.63,   10.01,    3.63,    6.33,   10.14, 1203.03,    4.48,   10.46,  223.50,    0.00,    0.00,    0.00,    0.00,    0.00,   18.89,  424.60
05.01.2023 00:10:00,  987.03,   10.86,  285.07,    7.88,   81.80,   13.02,   10.65,    2.37,    6.74,   10.79, 1205.73,    5.97,   11.38,  222.10,    0.00,  260.00,    0.00,    0.00,    0.00,   18.91,  425.90
05.01.2023 00:20:00,  987.01,    9.94,  284.15,    8.20,   88.90,   12.24,   10.89,    1.36,    6.89,   11.03, 1209.52,    3.63,    6.49,  221.80,    0.00,    0.00,    0.00,    0.00,    0.00,   18.79,  425.50
05.01.2023 00:30:00,  987.01,    9.86,  284.07,    8.00,   88.20,   12.18,   10.74,    1.44,    6.80,   10.88, 1209.92,    2.75,    5.27,  215.90,    0.00,    0.00,    0.00,    0.00,    0.00,   18.60,  425.50
05.01.2023 00:40:00,  986.84,   10.03,  284.25,    7.70,   85.40,   12.32,   10.52,    1.80,    6.66,   10.66, 1209.09,    2.73,    7.24,  220.50,    0.00,    0.00,    0.00,    0.00,    0.00,   18.43,  425.60
05.01.2023 00:50:00,  986.89,   10.14,  284.36,    7.46,   83.40,   12.41,   10.35,    2.06,    6.55,   10.49, 1208.76,    2.31,    5.11,  223.20,    0.00,    0.00,    0.00,    0.00,    0.00,   18.29,  425.50
05.01.2023 01:00:00,  986.94,   10.28,  284.50,    7.17,   81.00,   12.53,   10.15,    2.38,    6.42,   10.28, 1208.32,    2.19,    6.18,  229.00,    0.00,    0.00,    0.00,    0.00,    0.00,   18.20,  425.60
05.01.2023 01:10:00,  986.99,   10.54,  284.75,    6.85,   77.87,   12.75,    9.93,    2.82,    6.28,   10.06, 1207.38,    4.00,    7.15,  235.90,    0.00,    0.00,    0.00,    0.00,    0.00,   18.14,  425.10
05.01.2023 01:20:00,  986.81,   10.66,  284.89,    6.85,   77.22,   12.85,    9.92,    2.93,    6.28,   10.05, 1206.65,    2.90,    5.43,  231.00,    0.00,    0.00,    0.00,    0.00,    0.00,   18.08,  425.20
05.01.2023 01:30:00,  986.74,   10.66,  284.90,    6.62,   76.00,   12.85,    9.77,    3.08,    6.18,    9.90, 1206.64,    2.10,    5.30,  205.10,    0.00,    0.00,    0.00,    0.00,    0.00,   18.04,  425.50
05.01.2023 01:40:00,  986.71,   10.86,  285.10,    6.36,   73.69,   13.02,    9.60,    3.43,    6.07,    9.72, 1205.83,    3.23,    6.49,  232.70,    0.00,    0.00,    0.00,    0.00,    0.00,   18.03,  425.30
05.01.2023 01:50:00,  986.59,   11.11,  285.36,    6.15,   71.40,   13.24,    9.45,    3.79,    5.98,    9.58, 1204.69,    3.96,   11.31,  235.40,    0.00,    0.00,    0.00,    0.00,    0.00,   18.03,  425.20
05.01.2023 02:00:00,  986.75,   11.30,  285.54,    5.87,   69.17,   13.41,    9.27,    4.13,    5.87,    9.40, 1204.16,    3.39,    6.74,  237.60,    0.00,    0.00,    0.00,    0.00,    0.00,   18.04,  425.00
05.01.2023 02:10:00,  986.82,   11.54,  285.77,    5.72,   67.39,   13.62,    9.18,    4.44,    5.81,    9.30, 1203.27,    5.95,   10.00,  241.20,    0.00,    0.00,    0.00,    0.00,    0.00,   18.07,  424.60
05.01.2023 02:20:00,  986.89,   11.59,  285.82,    5.75,   67.27,   13.67,    9.19,    4.47,    5.82,    9.32, 1203.14,    4.48,    9.52,  230.70,    0.00,    0.00,    0.00,    0.00,    0.00,   18.09,  424.60
05.01.2023 02:30:00,  986.95,   11.62,  285.84,    5.73,   67.07,   13.70,    9.19,    4.51,    5.81,    9.31, 1203.09,    4.79,   11.70,  245.50,    0.00,    0.00,    0.00,    0.00,    0.00,   18.13,  424.60
05.01.2023 02:40:00,  987.01,   11.61,  285.83,    5.73,   67.13,   13.69,    9.19,    4.50,    5.81,    9.31, 1203.21,    3.79,    9.15,  232.80,    0.00,    0.00,    0.00,    0.00,    0.00,   18.17,  424.60
05.01.2023 02:50:00,  987.00,   11.60,  285.82,    5.70,   67.02,   13.68,    9.17,    4.51,    5.80,    9.29, 1203.25,    4.22,    8.94,  233.00,    0.00,    0.00,    0.00,    0.00,    0.00,   18.23,  424.60
05.01.2023 03:00:00,  986.92,   11.59,  285.81,    5.62,   66.68,   13.67,    9.11,    4.55,    5.76,    9.23, 1203.22,    4.60,   10.37,  227.60,    0.00,    0.00,    0.00,    0.00,    0.00,   18.29,  424.60
05.01.2023 03:10:00,  986.77,   11.49,  285.73,    5.54,   66.76,   13.58,    9.06,    4.51,    5.73,    9.19, 1203.48,    4.25,    9.45,  228.00,    0.00,    0.00,    0.00,    0.00,    0.00,   18.34,  424.60
05.01.2023 03:20:00,  986.64,   11.36,  285.61,    5.40,   66.68,   13.46,    8.98,    4.49,    5.68,    9.10, 1203.91,    3.40,    7.00,  231.30,    0.00,    0.00,    0.00,    0.00,    0.00,   18.38,  424.60
05.01.2023 03:30:00,  986.60,   11.31,  285.56,    5.22,   66.06,   13.42,    8.86,    4.55,    5.61,    8.98, 1204.13,    3.94,    8.52,  240.10,    0.00,    0.00,    0.00,    0.00,    0.00,   18.40,  424.70
05.01.2023 03:40:00,  986.47,   11.26,  285.52,    5.09,   65.68,   13.37,    8.78,    4.59,    5.56,    8.90, 1204.21,    4.36,    7.95,  241.20,    0.00,    0.00,    0.00,    0.00,    0.00,   18.39,  424.90
05.01.2023 03:50:00,  986.56,   11.17,  285.42,    5.01,   65.71,   13.29,    8.73,    4.56,    5.53,    8.85, 1204.73,    3.36,    7.86,  234.50,    0.00,    0.00,    0.00,    0.00,    0.00,   18.35,  425.00
05.01.2023 04:00:00,  986.62,   11.22,  285.47,    5.00,   65.45,   13.34,    8.73,    4.61,    5.52,    8.85, 1204.59,    4.89,    8.43,  241.80,    0.00,    0.00,    0.00,    0.00,    0.00,   18.31,  425.00
05.01.2023 04:10:00,  986.69,   11.31,  285.55,    5.09,   65.46,   13.42,    8.78,    4.63,    5.56,    8.90, 1204.27,    4.42,    9.28,  236.50,    0.00,    0.00,    0.00,    0.00,    0.00,   18.28,  425.00
05.01.2023 04:20:00,  986.83,   11.28,  285.51,    5.15,   65.87,   13.39,    8.82,    4.57,    5.58,    8.94, 1204.55,    3.23,    6.55,  247.30,    0.00,    0.00,    0.00,    0.00,    0.00,   18.28,  425.30
05.01.2023 04:30:00,  986.99,   11.22,  285.44,    5.19,   66.33,   13.34,    8.85,    4.49,    5.59,    8.96, 1204.99,    3.46,    6.99,  256.40,    0.00,    0.00,    0.00,    0.00,    0.00,   18.32,  425.50
05.01.2023 04:40:00,  987.09,   11.18,  285.39,    5.24,   66.71,   13.30,    8.87,    4.43,    5.61,    8.99, 1205.27,    4.02,    8.85,  255.90,    0.00,    0.00,    0.00,    0.00,    0.00,   18.38,  425.50
05.01.2023 04:50:00,  987.17,   11.04,  285.24,    5.37,   67.99,   13.18,    8.96,    4.22,    5.66,    9.08, 1205.92,    2.83,    5.85,  258.00,    0.00,    0.00,    0.00,    0.00,    0.00,   18.41,  425.50
05.01.2023 05:00:00,  987.26,   10.60,  284.79,    5.86,   72.42,   12.80,    9.27,    3.53,    5.86,    9.39, 1207.76,    3.17,    7.15,  258.60,    0.00,  100.00,    0.00,    0.00,    0.00,   18.41,  425.70
05.01.2023 05:10:00,  987.27,   10.34,  284.53,    5.68,   72.79,   12.58,    9.15,    3.42,    5.79,    9.27, 1208.93,    3.39,    7.53,  261.30,    0.00,    0.00,    0.00,    0.00,    0.00,   18.36,  426.00
05.01.2023 05:20:00,  987.19,   10.34,  284.54,    5.49,   71.81,   12.58,    9.03,    3.55,    5.71,    9.15, 1208.89,    2.60,    6.06,  257.10,    0.00,    0.00,    0.00,    0.00,    0.00,   18.26,  426.00
05.01.2023 05:30:00,  987.23,   10.40,  284.59,    5.39,   71.02,   12.63,    8.97,    3.66,    5.67,    9.08, 1208.71,    3.25,    7.76,  262.20,    0.00,    0.00,    0.00,    0.00,    0.00,   18.16,  426.00
05.01.2023 05:40:00,  987.28,   10.41,  284.60,    5.36,   70.86,   12.64,    8.95,    3.68,    5.66,    9.07, 1208.74,    2.53,    4.61,  254.00,    0.00,    0.00,    0.00,    0.00,    0.00,   18.07,  426.30
05.01.2023 05:50:00,  987.35,   10.36,  284.54,    5.37,   71.11,   12.59,    8.96,    3.64,    5.66,    9.07, 1209.04,    2.38,    5.70,  235.30,    0.00,    0.00,    0.00,    0.00,    0.00,   17.99,  426.50
05.01.2023 06:00:00,  987.47,   10.24,  284.41,    5.46,   72.14,   12.49,    9.01,    3.48,    5.70,    9.13, 1209.67,    2.85,    4.63,  241.00,    0.00,    0.00,    0.00,    0.00,    0.00,   17.92,  426.70
05.01.2023 06:10:00,  987.67,   10.06,  284.22,    5.84,   74.99,   12.34,    9.26,    3.09,    5.85,    9.37, 1210.57,    3.41,    8.49,  252.70,    0.00,    0.00,    0.00,    0.00,    0.00,   17.87,  426.50
05.01.2023 06:20:00,  987.73,    9.77,  283.92,    6.29,   78.89,   12.11,    9.55,    2.56,    6.04,    9.67, 1211.75,    3.51,    6.91,  249.50,    0.00,  100.00,    0.00,    0.00,    0.00,   17.82,  426.60
05.01.2023 06:30:00,  987.78,    9.46,  283.61,    6.28,   80.50,   11.86,    9.54,    2.31,    6.03,    9.66, 1213.14,    3.48,    6.11,  246.20,    0.00,    0.00,    0.00,    0.00,    0.00,   17.74,  426.80
05.01.2023 06:40:00,  987.81,    9.42,  283.56,    6.02,   79.25,   11.82,    9.37,    2.45,    5.92,    9.49, 1213.43,    3.33,    7.09,  256.90,    0.00,    0.00,    0.00,    0.00,    0.00,   17.59,  427.00
05.01.2023 06:50:00,  987.76,    9.52,  283.67,    5.84,   77.74,   11.90,    9.25,    2.65,    5.85,    9.37, 1213.00,    3.76,    7.49,  239.70,    0.00,    0.00,    0.00,    0.00,    0.00,   17.43,  427.00
05.01.2023 07:00:00,  987.78,    9.50,  283.65,    5.86,   77.96,   11.89,    9.27,    2.62,    5.86,    9.38, 1213.10,    3.38,    9.32,  249.90,    0.00,    0.00,    0.00,    0.00,    0.00,   17.28,  427.10
05.01.2023 07:10:00,  987.88,    9.39,  283.53,    5.92,   78.87,   11.80,    9.31,    2.49,    5.88,    9.42, 1213.68,    2.31,    7.10,  238.70,    0.00,    0.00,    0.00,    0.00,    0.00,   17.16,  427.20
05.01.2023 07:20:00,  988.09,    9.33,  283.45,    5.88,   78.99,   11.75,    9.28,    2.47,    5.86,    9.39, 1214.21,    2.63,    5.49,  249.20,    0.00,    0.00,    0.00,    0.00,    0.00,   17.08,  427.20
05.01.2023 07:30:00,  988.21,    9.39,  283.50,    5.73,   77.83,   11.80,    9.18,    2.62,    5.80,    9.29, 1214.14,    2.73,    5.12,  245.40,    0.00,    0.00,    0.00,    0.00,    0.00,   17.01,  427.40
05.01.2023 07:40:00,  988.32,    9.43,  283.53,    5.65,   77.19,   11.83,    9.13,    2.70,    5.77,    9.24, 1214.13,    2.37,    7.09,  223.80,    0.00,    0.00,    0.00,    0.00,    0.00,   16.95,  427.70
05.01.2023 07:50:00,  988.47,    9.47,  283.56,    5.52,   76.32,   11.86,    9.05,    2.81,    5.72,    9.16, 1214.18,    3.04,    6.52,  253.00,    0.00,    0.00,    0.00,    0.00,    0.00,   16.90,  427.50
05.01.2023 08:00:00,  988.54,    9.47,  283.55,    5.57,   76.54,   11.86,    9.08,    2.78,    5.73,    9.19, 1214.25,    3.07,    5.29,  239.90,    0.00,    0.00,    0.00,    1.05,    2.07,   16.86,  427.50
05.01.2023 08:10:00,  988.71,    9.45,  283.52,    5.60,   76.82,   11.85,    9.10,    2.75,    5.75,    9.21, 1214.54,    2.39,    5.44,  227.70,    0.00,    0.00,    0.00,    3.30,    5.22,   16.85,  427.80
05.01.2023 08:20:00,  988.89,    9.49,  283.54,    5.56,   76.42,   11.88,    9.08,    2.80,    5.73,    9.18, 1214.60,    2.92,    5.72,  233.00,    0.00,    0.00,    1.11,    7.10,    9.91,   16.86,  427.70
05.01.2023 08:30:00,  989.02,    9.50,  283.54,    5.56,   76.37,   11.89,    9.08,    2.81,    5.73,    9.18, 1214.72,    2.28,    5.03,  212.30,    0.00,    0.00,    2.71,   12.60,   14.26,   16.88,  428.00
05.01.2023 08:40:00,  989.25,    9.54,  283.57,    5.68,   76.80,   11.92,    9.15,    2.77,    5.78,    9.25, 1214.79,    2.62,    6.33,  231.30,    0.00,    0.00,    5.13,   17.50,   20.39,   16.93,  427.90
05.01.2023 08:50:00,  989.41,    9.33,  283.34,    6.10,   80.20,   11.75,    9.43,    2.33,    5.95,    9.53, 1215.77,    2.89,    6.40,  230.90,    0.00,    0.00,    7.37,   23.71,   26.80,   16.98,  428.00
05.01.2023 09:00:00,  989.56,    9.09,  283.09,    6.22,   82.20,   11.56,    9.50,    2.06,    6.00,    9.61, 1216.95,    3.02,    5.87,  223.10,    0.00,   30.00,   12.67,   34.68,   47.50,   17.03,  428.00
05.01.2023 09:10:00,  989.64,    8.92,  282.91,    6.32,   83.70,   11.43,    9.57,    1.86,    6.04,    9.67, 1217.75,    3.18,    6.27,  236.60,    0.00,    0.00,   17.75,   42.49,   55.88,   17.07,  428.10
05.01.2023 09:20:00,  989.78,    8.91,  282.89,    6.36,   84.00,   11.42,    9.60,    1.83,    6.05,    9.69, 1217.96,    2.27,    5.48,  227.90,    0.00,  110.00,   22.15,   50.45,   70.05,   17.09,  428.20
05.01.2023 09:30:00,  989.90,    9.01,  282.98,    6.29,   83.00,   11.50,    9.55,    1.96,    6.02,    9.64, 1217.70,    1.81,    4.57,  225.40,    0.00,    0.00,   54.56,  110.09,  142.86,   17.11,  428.30
05.01.2023 09:40:00,  989.99,    9.24,  283.20,    6.32,   81.90,   11.68,    9.57,    2.11,    6.03,    9.66, 1216.81,    1.22,    3.42,  106.50,    0.00,    0.00,   93.25,  167.76,  242.06,   17.17,  429.20
05.01.2023 09:50:00,  990.00,    9.52,  283.48,    6.08,   79.06,   11.90,    9.41,    2.49,    5.93,    9.51, 1215.68,    2.45,    6.40,  236.60,    0.00,    0.00,   62.92,  125.28,  171.01,   17.31,  427.70
05.01.2023 10:00:00,  989.99,    9.68,  283.65,    5.94,   77.47,   12.03,    9.32,    2.71,    5.88,    9.42, 1215.03,    2.54,    5.33,  228.60,    0.00,    0.00,   55.85,  118.70,  163.86,   17.48,  427.60
05.01.2023 10:10:00,  990.05,    9.82,  283.78,    5.80,   75.98,   12.15,    9.23,    2.92,    5.82,    9.32, 1214.54,    2.76,    6.33,  226.20,    0.00,    0.00,  119.12,  227.25,  334.71,   17.63,  427.40
05.01.2023 10:20:00,  990.21,   10.16,  284.11,    5.69,   73.72,   12.43,    9.16,    3.27,    5.77,    9.25, 1213.31,    3.02,    6.67,  245.60,    0.00,    0.00,   96.43,  190.94,  369.44,   17.76,  427.20
05.01.2023 10:30:00,  990.45,   10.30,  284.23,    5.69,   73.04,   12.54,    9.16,    3.38,    5.77,    9.25, 1213.01,    2.76,    5.54,  231.80,    0.00,    0.00,  129.60,  244.14,  408.30,   17.92,  427.00
05.01.2023 10:40:00,  990.67,   10.33,  284.24,    5.69,   72.85,   12.57,    9.16,    3.41,    5.77,    9.24, 1213.15,    3.52,    7.15,  244.50,    0.00,    0.00,  116.29,  221.60,  440.71,   18.11,  426.90
05.01.2023 10:50:00,  990.77,   10.47,  284.37,    5.69,   72.20,   12.69,    9.16,    3.53,    5.77,    9.25, 1212.68,    3.62,    7.60,  241.50,    0.00,    0.00,  121.82,  235.66,  429.02,   18.28,  426.80
05.01.2023 11:00:00,  990.82,   10.62,  284.52,    5.63,   71.17,   12.81,    9.12,    3.69,    5.75,    9.20, 1212.11,    3.69,    6.77,  249.60,    0.00,    0.00,  166.61,  314.64,  475.50,   18.42,  426.70
05.01.2023 11:10:00,  990.86,   10.90,  284.80,    5.74,   70.38,   13.06,    9.19,    3.87,    5.79,    9.27, 1210.94,    4.07,    7.34,  249.90,    0.00,    0.00,  212.78,  393.39,  596.25,   18.56,  426.50
05.01.2023 11:20:00,  990.89,   10.96,  284.85,    5.76,   70.22,   13.11,    9.20,    3.90,    5.80,    9.29, 1210.71,    3.21,    8.80,  258.70,    0.00,    0.00,  147.05,  281.97,  558.70,   18.74,  426.50
05.01.2023 11:30:00,  990.89,   10.87,  284.76,    5.70,   70.34,   13.03,    9.17,    3.86,    5.77,    9.25, 1211.11,    3.42,    8.74,  251.30,    0.00,    0.00,  143.83,  276.25,  559.75,   18.92,  426.50
05.01.2023 11:40:00,  990.85,   11.03,  284.93,    5.68,   69.51,   13.17,    9.15,    4.02,    5.77,    9.24, 1210.39,    4.15,    8.00,  255.60,    0.00,    0.00,  193.91,  360.03,  579.20,   19.06,  426.30
05.01.2023 11:50:00,  990.91,   11.04,  284.93,    5.74,   69.73,   13.18,    9.19,    3.99,    5.79,    9.27, 1210.40,    3.42,    8.23,  254.70,    0.00,    0.00,  115.95,  236.43,  497.77,   19.18,  426.10
05.01.2023 12:00:00,  991.00,   10.93,  284.82,    5.66,   69.85,   13.08,    9.14,    3.94,    5.76,    9.22, 1211.00,    4.44,    9.18,  261.20,    0.00,    0.00,  214.19,  407.53,  558.86,   19.26,  426.20
05.01.2023 12:10:00,  991.02,   11.21,  285.09,    5.75,   68.99,   13.33,    9.20,    4.13,    5.79,    9.28, 1209.81,    4.24,    8.10,  252.20,    0.00,    0.00,  231.77,  436.23,  573.84,   19.30,  426.00
05.01.2023 12:20:00,  991.10,   11.13,  285.01,    5.83,   69.74,   13.26,    9.25,    4.01,    5.82,    9.33, 1210.22,    4.47,    7.62,  250.60,    0.00,    0.00,  136.88,  273.09,  525.00,   19.36,  426.40
05.01.2023 12:30:00,  991.20,   10.89,  284.76,    5.87,   71.08,   13.05,    9.27,    3.77,    5.84,    9.36, 1211.36,    3.69,    7.95,  259.20,    0.00,    0.00,  188.55,  353.58,  669.40,   19.42,  426.50
05.01.2023 12:40:00,  991.23,   11.06,  284.93,    5.87,   70.26,   13.20,    9.27,    3.92,    5.84,    9.35, 1210.67,    4.45,    9.21,  258.20,    0.00,    0.00,  129.84,  257.99,  563.54,   19.45,  426.00
05.01.2023 12:50:00,  991.26,   11.08,  284.94,    5.77,   69.72,   13.21,    9.21,    4.00,    5.80,    9.29, 1210.65,    3.58,    8.06,  264.80,    0.00,    0.00,  203.43,  379.59,  558.78,   19.48,  426.00
05.01.2023 13:00:00,  991.23,   11.58,  285.45,    5.88,   67.94,   13.66,    9.28,    4.38,    5.84,    9.36, 1208.45,    2.97,    6.52,  251.60,    0.00,    0.00,  182.88,  349.66,  531.60,   19.51,  426.00
05.01.2023 13:10:00,  991.35,   11.38,  285.24,    5.87,   68.81,   13.48,    9.28,    4.20,    5.84,    9.36, 1209.45,    4.03,    8.74,  262.10,    0.00,   30.00,  123.04,  247.10,  390.14,   19.61,  426.00
05.01.2023 13:20:00,  991.49,   10.87,  284.72,    6.44,   74.02,   13.03,    9.64,    3.39,    6.07,    9.73, 1211.63,    2.81,    6.40,  258.10,    0.00,  210.00,  140.69,  278.94,  606.39,   19.70,  425.90
05.01.2023 13:30:00,  991.62,   10.46,  284.29,    6.75,   77.74,   12.68,    9.86,    2.82,    6.21,    9.94, 1213.44,    3.16,    7.27,  259.20,    0.00,  280.00,   74.77,  160.35,  246.22,   19.71,  426.00
05.01.2023 13:40:00,  991.73,   10.11,  283.93,    6.93,   80.60,   12.38,    9.98,    2.40,    6.28,   10.07, 1215.01,    1.78,    4.79,  257.40,    0.10,  340.00,   97.89,  201.60,  267.38,   19.65,  426.10
05.01.2023 13:50:00,  991.86,    9.99,  283.80,    7.01,   81.70,   12.29,   10.04,    2.25,    6.32,   10.12, 1215.66,    2.33,    6.21,  263.40,    0.10,  360.00,   74.57,  154.09,  215.70,   19.57,  426.50
